Sample,Area,Sex,Length,Read1,Read2,Read3,Read4,Read5,Read6,Read7
1,B,F,261,4,NA,4,4,3,3,4
2,D,M,251,3,3,3,3,3,3,3
3,A,F,342,6,6,6,6,6,6,6
4,C,F,369,9,9,9,9,9,9,9
5,A,M,243,3,3,3,3,3,3,3
6,E,F,291,8,8,8,8,8,8,8
7,B,M,323,10,10,10,10,10,10,10
8,B,F,290,5,5,5,5,5,5,5
9,D,F,237,2,NA,1,2,2,2,1
10,E,M,280,3,4,3,3,4,3,3
11,A,M,120,0,0,0,0,0,0,0
12,A,F,249,3,3,3,3,3,3,3
13,D,M,339,6,6,7,7,7,7,6
14,B,M,298,5,5,5,5,4,5,5
15,E,F,200,1,1,1,1,1,1,1
16,B,F,314,NA,8,7,8,8,8,8
17,C,M,325,8,8,9,9,8,8,8
18,C,M,200,2,2,2,2,2,2,2
19,E,M,147,1,1,1,1,1,1,1
20,B,M,294,6,6,6,6,6,6,6
21,B,M,308,7,7,7,7,7,8,8
22,B,F,289,5,5,5,5,4,5,5
23,D,F,246,4,4,4,4,NA,4,4
24,C,M,219,3,2,3,3,2,2,2
25,D,F,333,9,10,10,9,10,9,10
26,A,F,338,9,9,9,9,9,9,9
27,B,F,322,8,8,7,8,8,8,8
28,D,F,244,1,2,NA,1,1,2,1
29,B,F,211,1,2,1,1,1,1,1
30,C,M,341,7,7,7,7,6,7,7
31,D,M,274,6,6,6,6,6,6,6
32,B,M,332,10,9,10,10,10,10,10
33,C,F,350,9,9,9,9,9,9,9
34,A,F,193,0,0,0,0,0,0,0
35,D,F,218,3,3,3,3,3,3,3
36,A,M,340,9,9,9,10,9,10,9
37,C,M,309,6,6,5,6,5,6,6
38,C,M,178,2,2,2,2,1,1,1
39,D,F,324,6,6,5,5,6,6,6
40,C,M,363,10,10,9,10,10,10,10
41,B,F,331,6,6,6,6,5,5,6
42,A,F,246,2,2,2,2,2,2,2
43,B,F,306,5,5,5,5,5,5,4
44,A,F,276,4,4,4,4,4,4,4
45,B,F,271,3,3,3,3,3,3,3
46,A,F,324,6,6,5,6,6,6,6
47,B,M,309,9,9,9,9,9,9,9
48,B,F,333,6,6,5,6,6,6,6
49,D,F,195,2,1,1,2,2,2,2
50,A,M,235,3,3,3,3,3,3,3
51,A,F,307,7,7,6,7,7,7,7
52,A,M,212,2,2,2,2,2,2,2
53,D,F,189,1,1,1,1,1,1,1
