"Sample","Area","Sex","Length","Read1","Read2","Read3","Read4","Read5","Read6","Read7"
1,"C","M",-5,0,0,1,0,0,0,1
2,"C","F",-19,2,2,2,3,2,2,3
3,"C","M",-11,0,1,0,0,1,1,0
4,"E","M",346,9,9,9,9,9,9,9
5,"D","F",3,0,0,0,0,0,0,0
6,"B","F",29,5,5,5,5,5,5,5
7,"B","F",11,1,0,0,0,1,1,0
8,"A","M",-40,1,1,1,1,1,1,1
9,"E","F",10,6,6,6,6,7,6,7
10,"D","F",430,10,10,10,10,10,10,10
11,"E","F",361,9,9,9,9,9,9,9
12,"C","F",-8,5,5,5,5,5,5,5
13,"D","F",-3,5,5,5,6,5,5,5
14,"C","F",414,10,10,10,10,10,10,10
15,"A","M",447,10,10,10,10,10,10,10
16,"B","F",-41,4,5,5,4,4,4,4
17,"E","F",178,8,8,8,8,8,8,8
18,"B","M",19,3,3,3,3,3,3,3
19,"D","M",20,1,0,1,1,1,0,1
20,"C","F",-9,1,1,1,1,1,1,0
21,"D","F",285,9,9,9,9,9,9,9
22,"A","M",-18,2,2,2,1,2,2,2
23,"D","M",6,5,5,5,5,5,4,5
24,"C","F",-9,5,6,5,5,5,5,5
25,"D","F",27,6,7,7,6,6,6,6
26,"A","F",160,8,8,7,8,7,8,8
27,"D","M",224,8,8,9,8,9,8,8
28,"E","M",11,5,5,6,5,5,5,5
29,"A","F",21,4,5,4,4,5,4,4
30,"A","M",1,0,0,0,0,0,1,1
31,"B","F",364,9,9,9,9,9,9,9
32,"E","F",5,4,4,4,4,4,4,5
33,"C","F",18,3,3,3,3,3,3,3
34,"A","F",-49,1,0,0,0,0,1,1
35,"C","M",-27,1,1,2,1,1,1,1
36,"C","M",-7,3,3,3,3,3,3,3
37,"B","F",-25,2,3,2,2,2,3,2
38,"D","M",-21,4,4,4,4,4,4,4
39,"E","M",-15,4,4,4,4,4,4,4
40,"D","F",16,6,6,6,6,6,6,6
41,"E","F",328,9,9,9,9,9,9,9
42,"A","M",-13,4,4,4,3,4,4,4
43,"C","F",167,8,8,8,8,7,8,8
44,"B","M",-22,4,4,3,4,4,4,4
45,"D","F",23,3,2,2,2,3,3,3
46,"E","F",8,3,3,2,3,3,3,3
47,"B","F",-1,2,2,2,2,2,3,2
48,"A","F",5,7,7,7,7,7,7,7
49,"E","M",1,5,5,5,5,5,5,5
50,"D","M",-13,0,0,0,0,0,0,0
51,"C","M",78,7,7,7,7,7,7,7
52,"A","M",9,4,4,5,4,4,4,4
53,"D","M",139,8,7,8,8,8,8,8
54,"D","M",14,1,1,1,2,1,1,1
55,"E","F",5,3,2,3,2,3,3,3
56,"C","M",10,4,4,5,4,4,5,4
57,"D","M",-9,1,1,1,1,1,1,1
58,"E","M",-30,3,3,3,3,3,3,3
59,"D","M",21,6,6,6,6,6,6,6
60,"A","M",-3,0,0,0,0,0,0,0
61,"B","M",1,5,5,5,5,5,5,5
62,"E","M",-28,3,3,3,3,3,3,3
63,"C","F",173,8,8,8,8,8,8,8
64,"B","M",20,1,1,1,1,1,1,1
65,"C","F",34,3,3,3,3,3,3,3
66,"E","M",-3,4,5,4,4,4,4,4
67,"A","F",-3,5,5,6,5,6,5,5
68,"E","F",14,1,1,1,1,2,1,1
69,"E","M",334,9,9,9,9,9,10,9
70,"B","F",383,10,10,9,10,10,10,9
71,"C","M",16,2,3,2,3,2,2,2
72,"C","F",138,8,7,8,7,7,8,8
73,"A","F",27,5,6,5,5,5,5,5
74,"E","F",171,8,8,8,8,8,8,8
75,"B","F",217,8,8,8,8,8,8,8
76,"C","M",17,3,3,3,3,3,3,3
77,"C","F",16,2,2,2,2,2,2,2
78,"A","F",-14,4,4,5,4,5,5,5
79,"A","F",4,3,3,3,2,3,3,3
80,"D","F",0,4,4,4,4,4,4,4
81,"C","F",94,7,7,8,7,7,7,7
82,"C","M",82,7,7,7,7,7,7,7
83,"C","F",16,6,5,6,6,6,6,6
84,"C","F",13,5,5,6,5,6,5,6
85,"C","F",77,7,7,7,7,7,7,7
86,"B","M",-8,5,5,5,4,4,5,5
87,"A","F",308,9,9,9,9,9,9,9
88,"B","M",159,8,8,8,8,7,7,7
89,"A","M",149,8,8,8,7,8,8,8
90,"C","M",-20,2,2,2,2,3,2,2
91,"C","F",263,9,9,9,8,9,8,9
92,"A","M",-3,3,3,3,3,3,3,3
93,"A","M",-56,1,0,1,1,1,1,1
94,"C","M",25,6,7,6,6,6,6,6
95,"B","M",0,1,1,1,1,1,1,1
96,"A","F",10,6,6,6,6,6,6,6
97,"D","F",-14,2,3,2,2,3,2,2
98,"A","F",142,8,8,8,9,8,8,8
99,"B","M",154,8,7,8,8,8,8,8
100,"E","M",255,8,9,9,8,8,9,8
101,"B","M",72,7,7,7,7,7,7,7
102,"D","F",-28,2,1,2,2,1,2,2
103,"A","F",16,2,3,2,2,2,2,2
104,"B","M",0,2,2,2,2,1,2,2
105,"C","F",0,4,5,4,5,4,4,4
106,"D","M",22,1,1,0,1,0,1,1
107,"C","M",5,5,4,5,5,5,4,4
108,"A","M",449,10,10,10,10,10,10,10
109,"B","F",21,1,1,1,1,1,1,1
110,"B","F",-17,5,4,5,5,5,5,4
111,"E","M",238,9,9,9,8,9,9,8
112,"B","F",-8,0,0,1,0,0,0,0
113,"C","F",38,7,7,7,7,7,7,7
114,"B","M",69,7,6,7,7,7,7,7
115,"E","F",-33,2,2,3,2,3,2,2
116,"C","F",14,2,2,2,2,2,2,2
117,"C","M",240,8,8,8,9,8,8,8
118,"D","M",14,6,6,5,6,6,5,6
119,"D","F",12,2,1,2,2,2,2,2
120,"A","M",52,6,6,6,7,6,6,7
121,"D","M",13,3,3,3,3,3,3,3
122,"C","F",305,9,9,9,10,9,9,9
123,"B","M",-24,0,0,1,0,0,0,0
124,"A","F",115,8,7,8,7,7,7,8
125,"D","M",73,7,7,7,7,8,7,7
126,"A","F",135,8,8,8,8,8,8,8
127,"C","F",69,7,7,8,7,7,7,7
128,"B","M",11,3,3,3,3,3,3,3
129,"B","F",60,7,7,7,7,7,7,7
130,"B","F",39,1,1,1,1,1,2,1
131,"D","M",25,5,5,5,5,5,5,5
132,"A","M",-33,4,4,4,4,4,4,4
133,"A","M",-34,5,4,5,4,4,5,4
134,"B","F",23,6,6,7,7,6,6,6
135,"A","M",91,7,7,7,7,7,7,8
136,"C","F",11,3,3,3,3,3,3,3
137,"C","M",301,9,9,9,9,9,9,9
138,"A","F",24,1,2,1,2,1,2,1
139,"E","F",-14,0,1,0,0,0,0,0
140,"D","F",208,8,8,9,9,8,8,8
141,"E","M",491,10,10,10,10,10,10,10
142,"D","F",192,8,8,9,8,8,8,8
143,"C","M",189,8,8,8,7,8,8,8
144,"C","M",376,9,9,9,9,9,9,9
145,"C","M",10,3,3,3,4,3,3,3
146,"D","F",3,3,4,4,3,3,3,3
147,"C","M",11,3,3,3,3,3,3,3
148,"C","F",124,8,8,8,8,8,8,8
149,"E","M",11,5,5,4,5,5,5,4
150,"B","M",106,7,7,8,7,7,7,8
151,"B","M",49,7,7,7,7,7,7,7
152,"E","F",-6,2,2,2,2,2,2,2
153,"C","F",12,1,1,1,1,1,1,0
154,"D","M",17,4,4,4,4,4,4,4
155,"A","M",-2,0,0,0,0,0,0,0
156,"C","M",9,2,2,3,2,2,2,3
157,"B","M",29,5,5,5,5,5,5,5
158,"C","M",185,8,8,8,8,8,8,8
159,"A","M",-50,3,3,3,3,3,3,3
160,"A","F",-24,4,4,4,4,4,4,4
161,"C","F",-6,2,2,2,2,2,2,2
162,"E","F",334,9,9,10,10,9,10,9
163,"C","F",22,6,6,5,6,6,6,6
164,"C","M",309,9,9,9,9,9,9,9
165,"A","F",-1,6,5,6,6,6,5,6
166,"C","M",-22,6,6,6,6,6,6,6
167,"B","F",7,6,6,6,6,6,6,6
168,"C","M",434,10,10,10,10,10,10,10
